Project Lead,Local Project Sponsor,Project Title,County,Region,Grant Round,DWR Funding Amount,Total Cost (est. for contract),% Funds Not DWR
San Francisco Public Utilities Commission,Stopwaste.org,Bay Area Regional Drought Relief and Water Conservation Project,San Francisco,West,Prop 84 Round 3 (Drought),"$535,000 ","$973,968 ",45%
San Mateo Co. RCD,ABAG/SFEP,Pescadero Integrated Flood Reduction & Habitat Enhancement Project,San Mateo,West,Prop 84 Round 1,"$219,310 ","$256,090 ",14%
San Mateo County,San Mateo County,Pescadero Water Supply and Sustainability Project,San Mateo,West,Prop 84 Round 2,"$700,000 ","$825,000 ",15%
San Mateo Resources Conservation District,San Mateo Resources Conservation District,Drought Relief for South Coast San Mateo County,San Mateo,West,Prop 84 Round 3 (Drought),"$3,872,000 ","$4,895,667 ",21%
Santa Clara Valley Water District,Santa Clara Valley Water District,"South Bay Advanced RW Treatment, Reverse Osmosis",Santa Clara,South,Prop 84 Round 1,"$2,485,000 ","$7,676,700 ",68%
Santa Clara Valley Water District,Solano County Water Agency,Conservation Program,Santa Clara,South,Prop 84 Round 1,"$860,625 ","$1,421,183 ",39%
Santa Clara Valley Water District,Solano County Water Agency,Bay Area Regional Conservation Program,Santa Clara,South,Prop 84 Round 2,"$490,312 ","$980,624 ",50%
Santa Clara Valley Water District,Stopwaste.org,Bay Area Regional Drought Relief and Water Conservation Project,Santa Clara,South,Prop 84 Round 3 (Drought),"$1,000,000 ","$1,890,474 ",47%
Santa Clara Valley Water District -City of San Jose,Santa Clara Valley Water District,South Bay Advanced Recycled Water Trt Proj,Santa Clara,South,Prop 50,"$2,934,600 ","$4,048,000 ",28%
Santa Clara Valley Water District /,Santa Clara Valley,Sunnyvale Continuous Recycled Water Production,Santa Clara,South,Prop 84 Round 3 (Drought),"$4,000,000 ","$20,728,910 ",81%
City of Sunnyvale,Water District / City of Sunnyvale,Facilities and Wolfe Road Pipeline,,,,,,
Solano County Water Agency,Solano County Water Agency,Conservation Program,Solano,North,Prop 84 Round 1,"$691,875 ","$1,252,433 ",45%
Solano County Water Agency,Solano County Water Agency,Conservation Program Admin,,Regional,Prop 84 Round 1,"$321,000 ","$322,785 ",1%
Solano County Water Agency,Solano County Water Agency,Bay Area Regional Conservation Program,Solano,North,Prop 84 Round 2,"$129,377 ","$258,754 ",50%
Solano County Water Agency,Solano County Water Agency,Bay Area Regional Conservation Program Admin,,Regional,Prop 84 Round 2,"$150,000 ","$158,168 ",5%
Solano County Water Agency,Stopwaste.org,Bay Area Regional Drought Relief and Water Conservation Project,Solano,North,Prop 84 Round 3 (Drought),"$535,000 ","$950,083 ",44%
Sonoma County Water Agency,Solano County Water Agency,Conservation Program,Sonoma,North,Prop 84 Round 1,"$765,000 ","$1,325,558 ",42%
Sonoma County Water Agency,Stopwaste.org,Bay Area Regional Drought Relief and Water Conservation Project,Sonoma,North,Prop 84 Round 3 (Drought),"$535,000 ","$1,015,508 ",47%
Sonoma Resource Conservation District,Solano County Water Agency,Bay Area Regional Conservation Program,Sonoma,North,Prop 84 Round 2,"$202,500 ","$405,000 ",50%
Sonoma Resource Conservation District,Solano County Water Agency,Bay Area Regional Conservation Program,Sonoma,North,Prop 84 Round 2,"$195,000 ","$390,000 ",50%
Sonoma Valley Co Sanitation Dist,Sonoma Valley Co Sanitation Dist,Napa Marsh Restoration / Recycled Water Project,Sonoma,North,Prop 50,"$366,800 ","$20,459,638 ",98%
Sonoma Valley Co Sanitation Dist,Sonoma Valley Co Sanitation Dist,"Sonoma Valley Recycled Water Project, Stage 1",Sonoma,North,Prop 84 Round 1,"$625,000 ","$5,000,000 ",88%
Sonoma Valley Co Sanitation Dist,Sonoma Valley Co Sanitation Dist,North Bay Water Reuse Program -- Sonoma Valley Recycled Water Project - Phase 2,Sonoma,North,Prop 84 Round 2,"$1,020,000 ","$2,560,490 ",60%
State Coastal Conservancy,State Coastal Conservancy,Bair Island Restoration,San Mateo,West,Prop 84 Round 1,"$1,265,000 ","$2,982,180 ",58%
State Coastal Conservancy,State Coastal Conservancy,South Bay Salt Pond 16A/17 Habitat Restoration,Santa Clara,South,Prop 84 Round 1,"$1,265,000 ","$7,549,918 ",83%
State Coastal Conservancy,State Coastal Conservancy,Sears Point Wetland and Watershed Restoration,Sonoma,North,Prop 84 Round 1,"$1,265,000 ","$17,080,121 ",93%
Stinson Beach Water District,Stinson Beach Water District,Stinson Beach Water Supply & Drought Preparedness Plan,Marin,North,Prop 84 Round 3 (Drought),"$937,452 ","$1,249,952 ",25%
Stopwaste.org,Stopwaste.org,Bay Area Regional Drought Relief and Water Conservation Project Admin,,Regional,Prop 84 Round 3 (Drought),"$330,971 ","$365,971 ",10%
Urban Tilth,ABAG/SFEP,Richmond Shoreline & San Pablo Flood Project,Contra Costa,East,Prop 84 Round 1,"$85,000 ","$219,989 ",61%
Watershed Project,ABAG/SFEP,Storm Water Improvements & Pilot Project at Bay Pt.,Contra Costa,East,Prop 84 Round 1,"$160,000 ","$163,000 ",2%
Zone 7 Water Agency,Solano County Water Agency,Bay Area Regional Conservation Program,Alameda,East,Prop 84 Round 2,"$188,193 ","$376,386 ",50%
Zone 7 Water Agency,Zone 7 Water Agency,Mocho Basin GW Demineralization Project,Alameda,East,Prop 50,"$740,000 ","$33,115,419 ",98%
Zone 7 Water Agency,Solano County Water Agency,Conservation Program,Alameda,East,Prop 84 Round 1,"$756,750 ","$1,317,308 ",43%
Zone 7 Water Agency,Stopwaste.org,Bay Area Regional Drought Relief and Water Conservation Project,Alameda,East,Prop 84 Round 3 (Drought),"$300,000 ","$582,112 ",48%
Zone 7 Water Agency,Zone 7 Water Agency,Zone 7 Water Supply Drought Preparedness Project,Alameda,East,Prop 84 Round 3 (Drought),"$3,000,000 ","$7,290,000 ",59%
